Company Name,Website URL,Yellow Page URL,Contact Number,Location/Address,Industry/Category,Company Description,Email Address
3 H Technologies,http://www.apple.com,https://www.yellowpages.com/new-york-ny/mip/3-h-technologies-7685673,(212) 588-8760,"1173 2nd Ave Frnt 1, New York, NY 10065","Computer Network Design & Systems, Computer & Equipment Dealers, Computer System Designers & Consultants",Description not available,
My Computer Tech Inc,http://www.mycomputertechinc.com,https://www.yellowpages.com/new-york-ny/mip/my-computer-tech-inc-6402164,(212) 828-1600,"400 E 87th St, New York, NY 10128","Computer Service & Repair-Business, Computer & Equipment Dealers, Computers & Computer Equipment-Service & Repair",Description not available,
Computer Guys,No company URL,https://www.yellowpages.com/new-york-ny/mip/computer-guys-9278885,(212) 288-2416,"229 E 84th St Frnt 2, New York, NY 10028","Computers & Computer Equipment-Service & Repair, Computer Network Design & Systems, Computer & Equipment Dealers",Description not available,
Hitec Computer Repairs,No company URL,https://www.yellowpages.com/new-york-ny/mip/hitec-computer-repairs-453382320,(212) 374-1008,"108 Duane St, New York, NY 10007",Computers & Computer Equipment-Service & Repair,Description not available,
Sotis Business Technology,No company URL,https://www.yellowpages.com/new-york-ny/mip/sotis-business-technology-13126143,(646) 289-5902,"79 Leonard St, New York, NY 10013","Computers & Computer Equipment-Service & Repair, Copy Machines & Supplies",Description not available,
Nerd On Demand,http://nerdondemand.com,https://www.yellowpages.com/new-york-ny/mip/nerd-on-demand-476113909,(646) 801-6373,"96 Cedar St, New York, NY 10006","Computer Network Design & Systems, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair",Description not available,
Pinnadyne,http://www.pinnadyne.com,https://www.yellowpages.com/new-york-ny/mip/pinnadyne-458039658,(877) 851-5250,"30 Broad St, New York, NY 10004","Computer Network Design & Systems, Computer Online Services, Computer Software & Services",Description not available,
Aspeed,No company URL,https://www.yellowpages.com/new-york-ny/mip/aspeed-16262565,(646) 633-4900,"1 Penn Plz, New York, NY 10119","Computers & Computer Equipment-Service & Repair, Computer Software Publishers & Developers, Computer & Equipment Dealers",Description not available,
Techknowsphere Solutions Inc,http://transbeam.com,https://www.yellowpages.com/new-york-ny/mip/techknowsphere-solutions-inc-473187089,(212) 391-1570,"20 W 36th St, New York, NY 10018",Computers & Computer Equipment-Service & Repair,Description not available,
Asap Computer Repair Service,No company URL,https://www.yellowpages.com/new-york-ny/mip/asap-computer-repair-service-462646557,(347) 705-7369,"445 9th Ave # 900216, New York, NY 10001","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair",Description not available,
Advanced Computer Technologies Inc,http://www.actweb.com,https://www.yellowpages.com/new-york-ny/mip/advanced-computer-technologies-inc-467669802,(212) 764-6430,"200 Park Ave, New York, NY 10166","Computer & Equipment Dealers, Computers & Computer Equipment-Service & Repair",Description not available,
877TECH Of New York City,No company URL,https://www.yellowpages.com/new-york-ny/mip/877tech-of-new-york-city-470601838,(646) 553-1618,"845 3rd Ave Fl 6, New York, NY 10022",Computers & Computer Equipment-Service & Repair,Description not available,
Bion Tech,http://biontech.com,https://www.yellowpages.com/new-york-ny/mip/bion-tech-29641107,(516) 596-5443,"641 Lexington Ave, New York, NY 10022","Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers",Description not available,
Geek National,http://gicny.com,https://www.yellowpages.com/new-york-ny/mip/geek-national-6942388,(212) 488-0001,"410 Park Ave, New York, NY 10022","Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers",Description not available,
Ibmtss,No company URL,https://www.yellowpages.com/new-york-ny/mip/ibmtss-7372906,(212) 572-2900,"909 3rd Ave, New York, NY 10022","Computer-Wholesale & Manufacturers, Computers & Computer Equipment-Service & Repair",Description not available,
Computer Repair - Geeks Mobile,No company URL,https://www.yellowpages.com/new-york-ny/mip/computer-repair-geeks-mobile-22059502,[phone],"310 W 72nd St, New York, NY 10023","Computers & Computer Equipment-Service & Repair, Computer Service & Repair-Business",Description not available,
Ng Tech Inc,No company URL,https://www.yellowpages.com/new-york-ny/mip/ng-tech-inc-460582118,(212) 396-2088,"217 E 85th St, New York, NY 10028",Computers & Computer Equipment-Service & Repair,Description not available,
Computer Hospital,https://computer-hospital.com,https://www.yellowpages.com/new-york-ny/mip/computer-hospital-7658986,(212) 568-6767,"2087 Amsterdam Ave, New York, NY 10032","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers",Description not available,
Geek Choice,http://www.geekchoice.com/New-York,https://www.yellowpages.com/new-york-ny/mip/geek-choice-473165187,(212) 564-7500,"243 W Broadway, New York, NY 10013",Computers & Computer Equipment-Service & Repair,"we have been a resident of beacon hill for over 43 years now, and i just recently stumbled upon Geek Choice. I stopped in spoke with a technician and he gave me some advice,…",
Corporate Innovation Technologies,No company URL,https://www.yellowpages.com/new-york-ny/mip/corporate-innovation-technologies-456880587,(212) 498-9992,"10 East 40 St, New York, NY 10016","Computer Network Design & Systems, Computer Software & Services, Computer Technical Assistance & Support Services",We've been working with them for a little over a year. They do a great job back filling our IT department and making recommendations to improve our infrastructure. They are…,
Miracle Technologies Inc,https://www.miracletechs.com,https://www.yellowpages.com/new-york-ny/mip/miracle-technologies-inc-527278788,(646) 237-4472,"30 Wall St, New York, NY 10005","Computer Network Design & Systems, Computers & Computer Equipment-Service & Repair, Computer Service & Repair-Business",As always Lina came to our office to help us with some on-going desktops and network issues; camera not working and a hijacked browser AND to help us develop a solid back-up…,
Integrate New York,No company URL,https://www.yellowpages.com/new-york-ny/mip/integrate-new-york-453692073,(855) 254-4396,"110 W 40th St Rm 1004, New York, NY 10018",Computer Technical Assistance & Support Services,"CAN SOLVE ANY PROBLEM.    ALWAYS REACHABLE.HAVE NEVER FAILED TO GET OUR SYSTEM UP AND RUNNING.  REASONABLE RATES.   PLEASANT TO DEAL WITH.""",
Mac PC NY,No company URL,https://www.yellowpages.com/new-york-ny/mip/mac-pc-ny-480674346,(212) 991-8240,"7 Dey St, New York, NY 10007","Computer Software & Services, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair",My laptop died on me  when I was visiting New York City. I found this place to be very close to my hotel and went there hoping to get it fixed in the same day. Unfortunatelly…,
GreenTech Expert,No company URL,https://www.yellowpages.com/new-york-ny/mip/greentech-expert-541886211,(917) 497-7023,"Street not Mentioned, New York, NY 10030","Computer Technical Assistance & Support Services, Computer Security-Systems & Services, Computer Network Design & Systems","What a great company. request for support was sent online, in less than one hour we got a call back to set up a time to visit our premise. the technician showed up on time, he…",
Hello Nerds,https://www.hellonerds.ca,https://www.yellowpages.com/new-york-ny/mip/hello-nerds-553183446,(888) 878-0593,"77 Water St 7th Fl, New York, NY 10005","Computer Technical Assistance & Support Services, Computer Data Recovery, Computers & Computer Equipment-Service & Repair","Hello Nerds Inc..Good Job.  You understood my problem and fixed it.Thank you.!!!!!!!!!!!!!!!!""",
Tecniquo,No company URL,https://www.yellowpages.com/new-york-ny/mip/tecniquo-516930392,(800) 562-5648,"41 River Ter, New York, NY 10282","Computer Cable & Wire Installation, Computer Network Design & Systems, Computer Technical Assistance & Support Services","The best technicians in town! I would like to give my deepest gratitude to the guys who helped repair my laptop. They are relly amazing!""",
Hi-Tech Electronics Camera and Macbook Repair,http://www.newhitech.net,https://www.yellowpages.com/new-york-ny/mip/hi-tech-electronics-camera-and-macbook-repair-481550401,(212) 219-3794,"47 Canal st, New York, NY 10002","Television & Radio-Service & Repair, Electronic Equipment & Supplies-Repair & Service, Computers & Computer Equipment-Service & Repair","They have Very Professional staff in the back of the store. the price is very reasonalbe, and the business is very honlisty.Good Electronic Repair Shop!!Highly Recommend!!!""",
Apple Grand Central,https://www.apple.com/retail/grandcentral?cid=aos-us-seo-maps,https://www.yellowpages.com/new-york-ny/mip/apple-grand-central-468451832,(212) 284-1800,"45 Grand Central Terminal, New York, NY 10017","Consumer Electronics, Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers","Such a convenient location""",
SpeedGeek,http://www.speedgeek.com,https://www.yellowpages.com/new-york-ny/mip/speedgeek-515551845,(212) 641-0008,"20 Vesey Street, New York, NY 10007","Computer Technical Assistance & Support Services, Computers & Computer Equipment-Service & Repair","The best computer support, we can fix anything! On-site and drop off service, as well as remote desktop.""",
Cyber Security,http://www.aspiretss.com,https://www.yellowpages.com/new-york-ny/mip/cyber-security-538303463,(917) 600-9233,"380 Lexington Ave, New York, NY 10168","Computer Technical Assistance & Support Services, Computer Network Design & Systems, Computer & Equipment Dealers","I was working in a project with some folks from Aspire Tech, they have solid technical skills in Cyber Security area""",
NY City Geek,No company URL,https://www.yellowpages.com/new-york-ny/mip/ny-city-geek-476342700,(212) 537-6835,"666 3rd Ave, New York, NY 10017","Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair, Mobile Device Repair","Ny City Geek is a computer repair company in NY.They did a great job with my dell laptop in 1 day. I will call them again if i have computer problems. Tnx.""",
Digital Repairs NYC,No company URL,https://www.yellowpages.com/new-york-ny/mip/digital-repairs-nyc-520470490,(917) 946-6487,"736 7th Ave, New York, NY 10019","Electronic Equipment & Supplies-Repair & Service, Computer Technical Assistance & Support Services, Computer Service & Repair-Business","Skilled tech, My iPhone 6 was fixed in less than 10 minutes and now it works great.My screen was Completely shattered and didn't show anything. they Assured me that they can…",
Computer Troubleshooters,http://www.comptroub.com,https://www.yellowpages.com/new-york-ny/mip/computer-troubleshooters-463046548,(212) 686-1234,"132 Madison Ave, New York, NY 10016","Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers, Computer Software & Services","Its looking nice..THXElliot""",
Offshore Computing Service Limited,No company URL,https://www.yellowpages.com/new-york-ny/mip/offshore-computing-service-limited-1408303,(212) 709-8338,"67 Wall St, New York, NY 10005",Computer Technical Assistance & Support Services,"I was your client when it was Service Resource Industries, the service was excellent then.""",
Apple Berry Parts Inc 57 St,No company URL,https://www.yellowpages.com/new-york-ny/mip/apple-berry-parts-inc-57-st-504498544,(212) 581-0600,"205 W 57th St, New York, NY 10019","Computers & Computer Equipment-Service & Repair, Internet Service Providers (ISP), Computer Hardware & Supplies","amazing quick fast turn around fixed my iphone in no time , great service easy to get to friendly staff""",
SGU Consulting,http://www.sguconsulting.com,https://www.yellowpages.com/new-york-ny/mip/sgu-consulting-458746505,(212) 380-1333,"110 W 140th St, New York, NY 10030","Computers & Computer Equipment-Service & Repair, Computer Hardware & Supplies","SGU is the best! They've been taking care of my computer repair needs for years. If I ever have a problem with my computer network and need speedy tech support, SGU Consulting…",
Brealcorp,No company URL,https://www.yellowpages.com/new-york-ny/mip/brealcorp-453682458,(917) 677-9810,"Street not Mentioned, New York, NY 10025","Computer Cable & Wire Installation, Computer Network Design & Systems, Computer Data Recovery",I went to varios shops and for only a virus they said they need to stay wth it or it would be a ridiculus price that was out of my budget. so I spoke on the phone with this…,
Data Vision,http://www.datavis.com,https://www.yellowpages.com/new-york-ny/mip/data-vision-460628438,(212) 689-1111,"225 W 39th St, New York, NY 10018","Computers & Computer Equipment-Service & Repair, Computer & Equipment Dealers, Consumer Electronics","I always that i need something for my computer i go to data vision is a great store.""",
LaptopMD - Computer & iPhone Repair,http://www.laptopmd.com,https://www.yellowpages.com/new-york-ny/mip/laptopmd-computer-iphone-repair-18437,(212) 920-4833,"247 West 38th Street, #602, New York, NY 10018","Computer Data Recovery, Computer Technical Assistance & Support Services, Computer Service & Repair-Business","Went in to get a jack replaced. No one there to greet you when you walk in, so it's a little confusing where you are supposed to go or who to talk to. Went in to pick up the…",
Geek Squad,http://www.geeksquad.com,https://www.yellowpages.com/new-york-ny/mip/geek-squad-357091,(800) 371-6275,"529 5th Ave, New York, NY 10017","Computers & Computer Equipment-Service & Repair, Computer Network Design & Systems, Computer Technical Assistance & Support Services","Technical people were totally useless.  I paid $170 for a new video card, that I didn't even need and the computer was having the exact same problem it was having before I ever…",
Atomic Bytes Inc,https://sherlockdatarecovery.com/location,https://www.yellowpages.com/new-york-ny/mip/atomic-bytes-inc-3608757,(212) 249-9888,"500 E 87th St, New York, NY 10128","Computer Data Recovery, Computer Network Design & Systems, Computers & Computer Equipment-Service & Repair","From Business: With over 23 years of Experince Atomic bytes systems are Seagate Northeast certified data recovery services covering Seagate, Maxtor, West one Digital, IBM,…",
American Copy Machine LTD.,http://www.americancopymachines.com,https://www.yellowpages.com/new-york-ny/mip/american-copy-machine-ltd-6411567,(212) 244-2727,"141 W 28th St Fl 10, New York, NY 10001","Copy Machines & Supplies, Computers & Computer Equipment-Service & Repair, Office Furniture & Equipment-Wholesale & Manufacturers",Crooks!  They will bait and switch you and lock you into a service contract with   hidden fees. When you try to discuss it with them they will tell you too bad. I wish I would…,
Cybercity,https://www.cybercity.nyc,https://www.yellowpages.com/new-york-ny/mip/cybercity-473353611,(212) 633-0649,"224 W 30th St, New York, NY 10001","Computers & Computer Equipment-Service & Repair, Computer System Designers & Consultants","Avoid them.  Our server crashed while we were under them, and we were down for nearly 2 weeks.  They also are horrible with Mac support.""",
Global Data Publications Inc,https://www.globaldata.com/contact-us,https://www.yellowpages.com/new-york-ny/mip/global-data-publications-inc-451909084,(646) 395-5460,"441 Lexington Ave, New York, NY 10017","Computer Technical Assistance & Support Services, Computer Software & Services",I found this company on Craigslist advertising for Data Entry.  I got an e-mail back saying to sign in to my Yahoo Messenger to interview with someone named Roswell McDonald. …,
New York Computer Help - SOHO,https://www.newyorkcomputerhelp.com,https://www.yellowpages.com/new-york-ny/mip/new-york-computer-help-soho-571802174,(212) 599-0339,"110 Greene St Fl 11, New York, NY 10012","Computers & Computer Equipment-Service & Repair, Consumer Electronics, Computer System Designers & Consultants","From Business: Founded in 2000, our computer service centers focus on providing high quality service for our customers. Specializing in all computer issues, we look to fix the…",
Promethean IT,No company URL,https://www.yellowpages.com/new-york-ny/mip/promethean-it-495997561,(212) 226-6686,"65 Bleecker St, New York, NY 10012","Computer Security-Systems & Services, Computer Software & Services, Computer Technical Assistance & Support Services",From Business: The ancient myth of Prometheus has been passed down throughout the ages. Prometheus was a titan who defied Zeus to bring the technological advancement of fire to…,
Tech Support 4 NYC,http://www.techsupport4nyc.com,https://www.yellowpages.com/new-york-ny/mip/tech-support-4-nyc-227132,(877) 467-4989,"900 Avenue Of The Americas, New York, NY 10011","Computer Network Design & Systems, Computer Service & Repair-Business, Computers & Computer Equipment-Service & Repair","From Business: Computer Consulting firm servicing small business as well as home users with all of their pc windows and mac tech support needs. Free Estimate, and Flat Rate…",
Cartwheel,http://www.cartwheelit.com,https://www.yellowpages.com/new-york-ny/mip/cartwheel-22885110,(212) 206-9619,"6 W 18th St, New York, NY 10011","Computer Network Design & Systems, Computer Data Recovery, Computer Technical Assistance & Support Services","From Business: Cartwheel is a tech support group based in NYC. They offer Complete IT & On-Demand solutions for enterprise, small business, and home. Cartwheel approaches…",
